Row_ID,Haushalt_ID,Fzg,Kalenderjahr,Modelljahr,Fahrzeugmarke,Modell,Teilmodell,Cat1,Cat2,Cat3,Cat4,Cat5,Cat6,Cat7,Cat8,Cat9,Cat10,Cat11,Cat12,OrdCat,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,NVCat,NVVar1,NVVar2,NVVar3,NVVar4
13190141,19009,10,2009,2005,Y,Y.29,Y.29.0,B,C,A,A,A,D,C,B,B,B,B,B,4,-0.11951860000000002,-0.12450619999999998,0.2179083,-0.1910394,0.5271934,-0.14251029999999998,-0.6650210999999999,0.0521806,M,-0.2315299,-0.2661168,-0.27233720000000006,-0.2514189
13190142,19011,1,2008,2001,AI,AI.14,AI.14.3,A,C,B,A,A,D,C,B,A,A,A,B,5,0.2661603,1.5181524,0.5650133,1.4157621,0.9553878,0.45755100000000004,-0.7387468,2.0032172,M,-0.2315299,-0.2661168,-0.27233720000000006,-0.2514189
13190143,19011,1,2009,2001,AI,AI.14,AI.14.3,A,C,B,A,A,D,C,B,A,A,B,C,5,0.2661603,1.5181524,0.5650133,1.4157621,0.9553878,0.45755100000000004,-0.7387468,2.0032172,M,-0.2315299,-0.2661168,-0.27233720000000006,-0.2514189
13190144,19017,1,2008,2000,BU,BU.7,BU.7.4,B,C,A,A,A,D,C,A,B,A,A,E,4,0.0813558,0.6535951999999999,0.5881536,0.5700771,1.0683835,-0.11560699999999999,-0.8370476,0.02702,M,-0.2315299,-0.2661168,-0.27233720000000006,-0.2514189
13190145,19017,1,2009,2003,BO,BO.38,BO.38.2,G,A,A,A,C,E,A,A,B,A,C,C,4,0.5875594,-0.12450619999999998,1.513767,-0.1910394,0.5569291999999999,0.4961515,0.7603420999999999,-0.0014224,M,-0.2315299,-0.2661168,-0.27233720000000006,-0.2514189
13190146,19017,2,2008,2003,BO,BO.38,BO.38.2,G,A,A,A,C,E,A,A,B,B,A,B,4,0.5875594,-0.12450619999999998,1.513767,-0.1910394,0.5569291999999999,0.4961515,0.7603420999999999,-0.0014224,M,-0.2315299,-0.2661168,-0.27233720000000006,-0.2514189
13190147,19019,1,2008,2006,AN,AN.4,AN.4.6,B,B,B,A,A,C,C,A,B,A,B,D,2,-0.7462468000000001,-0.9544811,-1.0085294,-0.9014148000000001,-0.7871253,-0.939083,-0.8124724,-0.7338131999999999,M,-0.2315299,-0.2661168,-0.27233720000000006,-0.2514189
13190148,19019,1,2009,2006,AN,AN.4,AN.4.6,B,B,B,A,A,C,C,A,B,A,F,E,2,-0.7462468000000001,-0.9544811,-1.0085294,-0.9014148000000001,-0.7871253,-0.939083,-0.8124724,-0.7338131999999999,M,-0.2315299,-0.2661168,-0.27233720000000006,-0.2514189
13190149,19022,1,2008,2000,J,J.12,J.12.1,G,A,A,A,C,D,A,A,B,A,A,D,4,0.1054608,-0.5049113000000001,1.0972409,-0.5631408,-0.2875652,-0.0641397,0.7111916,-0.2409946,M,-0.2315299,-0.2661168,-0.27233720000000006,-0.2514189
13190150,19022,1,2009,2008,AU,AU.11,AU.11.2,B,C,B,A,A,B,C,A,A,B,A,C,4,-0.0632738,1.1723295,-0.0829161,1.0774881,0.19415339999999998,0.0048732,-0.542145,0.6401717,M,-0.2315299,-0.2661168,-0.27233720000000006,-0.2514189
